employee_id,date,hours_free
E010,2026-02-11,8
E011,2026-02-11,5
E012,2026-02-11,6
E013,2026-02-11,2
E014,2026-02-11,2
E015,2026-02-11,9
E016,2026-02-11,8
E017,2026-02-11,5
E018,2026-02-11,3
E019,2026-02-11,2
E020,2026-02-11,5
E021,2026-02-11,5
E022,2026-02-11,6
E023,2026-02-11,8
E024,2026-02-11,7
E025,2026-02-11,8
E026,2026-02-11,6
E027,2026-02-11,5
E028,2026-02-11,6
E029,2026-02-11,7
E030,2026-02-11,8
E031,2026-02-11,8
E032,2026-02-11,7
E033,2026-02-11,7
E034,2026-02-11,6
E035,2026-02-11,5
E036,2026-02-11,5
E037,2026-02-11,3
E038,2026-02-11,5
E039,2026-02-11,7
E040,2026-02-11,6
E001,2026-02-12,3
E002,2026-02-12,4
E003,2026-02-12,5
E004,2026-02-12,7
E005,2026-02-12,5
E006,2026-02-12,6
E007,2026-02-12,3
E008,2026-02-12,4
E009,2026-02-12,3
E010,2026-02-12,8
E011,2026-02-12,6
E012,2026-02-12,6
E013,2026-02-12,2
E014,2026-02-12,4
E015,2026-02-12,8
E016,2026-02-12,8
E017,2026-02-12,4
E018,2026-02-12,3
E019,2026-02-12,2
E020,2026-02-12,5
E021,2026-02-12,4
E022,2026-02-12,7
E023,2026-02-12,7
E024,2026-02-12,7
E025,2026-02-12,8
E026,2026-02-12,6
E027,2026-02-12,4
E028,2026-02-12,6
E029,2026-02-12,6
E030,2026-02-12,2
E031,2026-02-12,8
E032,2026-02-12,6
E033,2026-02-12,8
E034,2026-02-12,6
E035,2026-02-12,4
E036,2026-02-12,6
E037,2026-02-12,3
E038,2026-02-12,8
E039,2026-02-12,4
E040,2026-02-12,6
